date,description,debit,credit
19/7/2016,19 JUL VISA PURCHASE 16/07/16 BP EVANDALE 4650 EVANDALE ,39.41,,
19/7/2016,19 JUL VISA PURCHASE 17/07/16 PAYPAL *PARAISO9999 402935773 ,110.35,,
20/7/2016,20 JUL VISA PURCHASE 18/07/16 MAYFAIR BAKERY AND P SEMAPHORE ,14.3,,
20/7/2016,20 JUL VISA PURCHASE 18/07/16 SWEDISH TARTS PATISS SEMAPHORE ,19.0,,
22/7/2016,22 JUL VISA PURCHASE 20/07/16 PAYPAL *DHOCKHING 402935773 ,99.95,,
25/7/2016,25 JUL VISA PURCHASE 21/07/16 AIR NEW ZEA SYDNEY ,1288.25,,
27/7/2016,27 JUL FOREIGN NOTES ENCASHMENT ,,77.39,
27/7/2016,27 JUL VISA PURCHASE 26/07/16 CITY BY FUN RN C INC MILE END ,25.0,,
28/7/2016,28 JUL VISA PURCHASE 26/07/16 PAYPAL *ADELAIDEUNI 088303540 ,20.0,,
30/7/2016,30 JUL VISA PURCHASE 29/07/16 COLES EXPRESS 1946 GOLDEN GR ,4.0,,
30/7/2016,30 JUL VISA PURCHASE 28/07/16 PAYPAL *VALENETWORK 402935773 ,8.4,,
1/8/2016,01 AUG VISA PURCHASE 29/07/16 FP GOLDEN GROVE PTY GOLDEN GR ,31.7,,
2/8/2016,02 AUG VISA PURCHASE 30/07/16 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
6/8/2016,06 AUG EFTPOS PURCHASE 06AUG 12:34 ,160.0,,
12/8/2016,12 AUG EFTPOS PURCHASE 12AUG 15:03 JUST CUTS WEST LAKE\WEST LAKES AU ,31.0,,
12/8/2016,12 AUG VISA PURCHASE 10/08/16 DUMPLINGS R US ADELAIDE ,10.4,,
12/8/2016,12 AUG VISA PURCHASE 07/08/16 OTR WELLAND 7233 WELLAND ,12.55,,
12/8/2016,12 AUG VISA PURCHASE 06/08/16 ADELAIDE OVAL SMA LT NTH ADELA ,22.3,,
13/8/2016,13 AUG VISA PURCHASE 12/08/16 WEST LAKES PHARMACY WEST LAKE ,12.99,,
16/8/2016,16 AUG VISA PURCHASE 13/08/16 BP NEWTON 5957 NEWTON ,10.25,,
16/8/2016,16 AUG VISA PURCHASE 13/08/16 GENERAL HAVELOCK PTY ADELAIDE ,17.5,,
17/8/2016,17 AUG EFTPOS PURCHASE 16AUG 22:55 GALAXY BLUE PTY LTD BLAIR ATHOL SA ,16.85,,
17/8/2016,17 AUG EFTPOS PURCHASE 16AUG 23:09 GALAXY BLUE PTY LTD BLAIR ATHOL SA ,4.6,,
17/8/2016,17 AUG EFTPOS PURCHASE 16AUG 23:21 GALAXY BLUE PTY LTD BLAIR ATHOL SA ,3.8,,
23/8/2016,23 AUG EFTPOS PURCHASE 23AUG 07:11 ADELAIDE METROCARD ADELAIDE AU ,50.0,,
23/8/2016,23 AUG VISA PURCHASE 20/08/16 ADELAIDE UNIVERSITY CLOVELLY ,8.0,,
23/8/2016,23 AUG VISA PURCHASE 20/08/16 ADELAIDE UNIVERSITY CLOVELLY ,16.66,,
23/8/2016,23 AUG VISA PURCHASE 20/08/16 THE BARTLEY TAVERN WEST LAKE ,16.99,,
23/8/2016,23 AUG VISA PURCHASE 21/08/16 ,17.25,,
23/8/2016,23 AUG VISA PURCHASE 20/08/16 ADELAIDE UNIVERSITY CLOVELLY ,24.0,,
24/8/2016,24 AUG EFTPOS PURCHASE 24AUG 15:53 GENERAL PANTS 67 ADELAIDE AU ,149.95,,
24/8/2016,24 AUG EFTPOS PURCHASE 24AUG 16:28 KMART 1211 ADELAIDE AU ,48.0,,
24/8/2016,24 AUG FOREIGN CHEQUE DEPOSIT ,,69.16,
24/8/2016,24 AUG FOREIGN CHEQUE DEPOSIT FEE ,10.5,,
25/8/2016,25 AUG VISA PURCHASE 22/08/16 DRAKE SUPERMARKETS G GOLDEN GR ,1.69,,
25/8/2016,25 AUG VISA PURCHASE 24/08/16 JUST JEANS 251 ADELAIDE ,67.97,,
27/8/2016,27 AUG VISA PURCHASE 24/08/16 APPLE ITUNES STORE SYDNEY ,4.49,,
27/8/2016,27 AUG VISA PURCHASE 25/08/16 FP GOLDEN GROVE PTY GOLDEN GR ,26.8,,
29/8/2016,29 AUG VISA PURCHASE 25/08/16 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
30/8/2016,30 AUG VISA PURCHASE 26/08/16 BENLEIGH VENDING SYS WINGFIELD ,3.05,,
30/8/2016,30 AUG VISA PURCHASE 27/08/16 ADELAIDE UNIVERSITY CLOVELLY ,4.5,,
30/8/2016,30 AUG VISA PURCHASE 27/08/16 OTR WELLAND 7233 WELLAND ,35.0,,
5/9/2016,05 SEP Maths Assignment 1 ,,40.0,
5/9/2016,05 SEP VISA PURCHASE 02/09/16 WOK IN A BOX ADELAIDE ,12.95,,
6/9/2016,06 SEP VISA PURCHASE 03/09/16 LM AND Y PTY LTD ADELAIDE ,10.49,,
7/9/2016,07 SEP VISA PURCHASE 05/09/16 COCA-COLA AMATIL ADELAIDE ,3.6,,
31/3/2016,31 MAR VISA PURCHASE 30/03/16 KMART 1211 ADELAIDE ,3.5,,
31/3/2016,31 MAR VISA PURCHASE 30/03/16 JAY JAYS 381 ADELAIDE ,15.0,,
20/5/2016,20 MAY MR SAM PATRICK P Wage ,,180.0,
20/5/2016,20 MAY VISA PURCHASE 17/05/16 BENLEIGH VENDING SYS WINGFIELD ,3.0,,
24/5/2016,24 MAY VISA PURCHASE The General Adelaidwe ,4.5,,
24/5/2016,24 MAY VISA PURCHASE PENANG HAWKERS CORNE ADELAIDE ,10.2,,
27/5/2016,27 MAY VISA PURCHASE WOOLWORTHS 5317 RUNDLE MA ,16.0,,
30/5/2016,30 MAY VISA PURCHASE ADELAIDE UNIVERSITY ADELAIDE ,25.0,,
30/5/2016,30 MAY VISA PURCHASE PAYPAL *RBI SUBSCR 402935773 ,80.0,,
31/5/2016,31 MAY ACCOUNT SERVICE FEE ,5.0,,
1/6/2016,01 JUN VISA PURCHASE DUMPLINGS R US ADELAIDE ,20.8,,
3/6/2016,03 JUN VISA PURCHASE O/SEAS CITIZEN&IMM-EAPPS EN CAD 250 ,264.45,,
3/6/2016,03 JUN FOREIGN CURRENCY CONVERSN FEE ,7.93,,
6/6/2016,06 JUN VISA PURCHASE PAYPAL *OPTUS PREPA 402935773 ,30.0,,
8/6/2016,08 JUN RTGS INWARD PAYMENT SGB1606080312319JACKSON TY DEARINGB ,,418.84,
11/6/2016,11 JUN INTERNET WITHDRAWAL From Jacko ,318.0,,
16/6/2016,16 JUN CASH DEPOSIT ,,490.0,
27/2/2009,27 FEB M and V Dearing From Mum and Dad ,,10.0,
13/3/2009,13 MAR M and V Dearing From Mum and Dad ,,10.0,
27/3/2009,27 MAR M and V Dearing From Mum and Dad ,,10.0,
1/4/2009,01 APR CASH DEPOSIT ,,210.0,
14/4/2009,14 APR M and V Dearing From Mum and Dad ,,10.0,
24/4/2009,24 APR M and V Dearing From Mum and Dad ,,10.0,
8/5/2009,08 MAY M and V Dearing From Mum and Dad ,,10.0,
22/5/2009,22 MAY M and V Dearing From Mum and Dad ,,10.0,
5/6/2009,05 JUN M and V Dearing From Mum and Dad ,,10.0,
16/9/2016,16 SEP VISA PURCHASE 14/09/16 NATIONAL PHARMACIES ADELAIDE ,22.99,,
24/9/2016,24 SEP VISA PURCHASE 21/09/16 ZAMBRERO SA PTY LTD ADELAIDE ,11.9,,
24/9/2016,24 SEP VISA PURCHASE 22/09/16 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
18/10/2016,18 OCT VISA PURCHASE 15/10/16 COCA-COLA AMATIL ADELAIDE ,3.5,,
20/10/2016,20 OCT EFTPOS PURCHASE 20OCT 16:09 Shaver Shop Adelaide RUNDLE MALL AAU ,69.95,,
22/10/2016,22 OCT VISA PURCHASE 21/10/16 KTAS 1021 WEST LAKE ,29.0,,
22/10/2016,22 OCT VISA PURCHASE 20/10/16 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
25/10/2016,25 OCT INTERNET WITHDRAWAL 25OCT 01:07 Jackson Dearing R1KGJ05 ,1260.0,,
2/11/2016,02 NOV EFTPOS PURCHASE 02NOV 09:48 ,15.0,,
13/12/2016,13 DEC VISA PURCHASE 12/12/16 WOOLWORTHS 5317 RUNDLE MA ,10.25,,
14/12/2016,14 DEC VISA PURCHASE 12/12/16 PAYPAL *ADELAIDEUNI 088303540 ,10.0,,
14/12/2016,14 DEC VISA PURCHASE 13/12/16 COLES 0455 WEST LAKE ,16.0,,
15/12/2016,15 DEC VISA PURCHASE 13/12/16 HOUSE IN WESTLAKES WEST LAKE ,8.99,,
17/12/2016,17 DEC VISA PURCHASE 15/12/16 WOOLWORTHS 5644 PORT LINC ,12.22,,
20/12/2016,20 DEC BLACK BULL HOTEL AD103511 000156 ,,177.28,
20/12/2016,20 DEC VISA PURCHASE 17/12/16 BP MAWSON LKS 6744 ADELAIDE ,6.8,,
20/12/2016,20 DEC VISA PURCHASE 19/12/16 KMART 1021 WEST LAKE ,10.0,,
20/12/2016,20 DEC VISA PURCHASE 17/12/16 PAYPAL *OPTUS PREPA 402935773 ,30.0,,
20/12/2016,20 DEC VISA PURCHASE 19/12/16 JAY JAYS 743 WEST LAKE ,80.0,,
21/12/2016,21 DEC EFTPOS PURCHASE 21DEC 13:25 OCEAN THREE P/L \WEST LAKES AU ,10.6,,
24/12/2016,24 DEC VISA PURCHASE 22/12/16 PAYPAL *KMARTAUSTRA 402935773 ,15.0,,
24/12/2016,24 DEC VISA PURCHASE 22/12/16 WW PETROL 5537 WEST LAKE ,45.33,,
28/12/2016,28 DEC AF FITNESS GROUP PAYROLL ,,498.44,
29/12/2016,29 DEC EFTPOS PURCHASE 29DEC 16:03 ,59.0,,
7/11/2016,07 NOV EFTPOS PURCHASE REBEL WEST LAKES WEST LAKES AU ,94.98,,
7/11/2016,07 NOV CASH DEPOSIT ,,850.0,
12/11/2016,12 NOV VISA PURCHASE R.T.B.C PTY LTD ADELAIDE ,23.9,,
16/11/2016,16 NOV VISA CREDIT AIR NEW ZEA SYDNEY ,,788.25,
16/11/2016,16 NOV VISA PURCHASE ZAMBRERO SA PTY LTD ADELAIDE ,11.9,,
21/11/2016,21 NOV VISA PURCHASE COLES 0444 GAWLER ,3.5,,
22/11/2016,22 NOV VISA PURCHASE PAYPAL *OPTUS PREPA 402935773 ,30.0,,
22/11/2016,22 NOV VISA PURCHASE STAYZ PTY LTD WOOLLOOMO ,209.1,,
25/11/2016,25 NOV VISA PURCHASE PAYPAL *SASHSTEWART 402935773 ,22.8,,
29/11/2016,29 NOV VISA PURCHASE LAKES RESORT HOTEL WEST LAKESSA AU ,57.0,,
29/11/2016,29 NOV VISA PURCHASE EZIDEBIT MB HEALTHFI FORTITUDE ,99.29,,
2/12/2016,02 DEC VISA PURCHASE PAYPAL *HIA 402935773 ,24.0,,
3/12/2016,03 DEC VISA PURCHASE UNIVERSITY OF ADELAI ADLEIADE ,10.0,,
3/12/2016,03 DEC VISA PURCHASE CITY OF ADELAIDE ADELAIDE ,50.0,,
5/12/2016,05 DEC INTERNET WITHDRAWAL Jackson Dearing ,208.0,,
7/12/2016,07 DEC VISA PURCHASE WOOLWORTHS 5623 WEST LAKE ,7.99,,
29/12/2016,29 DEC VISA PURCHASE SPRINGFIELD BUTCHERS T LAKES ,71.5,,
29/12/2016,29 DEC VISA PURCHASE EZIDEBIT MB HEALTHFI FORTITUDE ,73.59,,
25/11/2016,25 NOV EFTPOS PURCHASE PAYPAL *IDSCOMPPANYP ,10.99,,
26/3/2010,26 MAR M and V Dearing From Mum and Dad ,,10.0,
9/4/2010,09 APR M and V Dearing From Mum and Dad ,,10.0,
23/4/2010,23 APR M and V Dearing From Mum and Dad ,,10.0,
7/5/2010,07 MAY M and V Dearing ,,10.0,
13/9/2016,13 SEP EFTPOS PURCHASE 13SEP 17:29 ADELAIDE METROCARD ADELAIDE ,50.0,,
13/9/2016,13 SEP VISA PURCHASE 10/09/16 ADELAIDE UNIVERSITY CLOVELLY ,8.0,,
13/9/2016,13 SEP VISA PURCHASE 11/09/16 CTT AND LHT PTY. LTD ADELAIDE ,37.5,,
31/1/2014,31 JAN CREDIT INTEREST ,,1.03,
31/1/2014,31 JAN BONUS INTEREST ,,7.26,
31/3/2014,31 MAR CREDIT INTEREST ,,0.53,
31/3/2014,31 MAR BONUS INTEREST ,,3.72,
30/4/2014,30 APR CREDIT INTEREST ,,0.51,
30/4/2014,30 APR BONUS INTEREST ,,3.62,
31/5/2014,31 MAY CREDIT INTEREST ,,0.53,
31/5/2014,31 MAY BONUS INTEREST ,,3.73,
30/6/2014,30 JUN CREDIT INTEREST ,,0.52,
30/6/2014,30 JUN BONUS INTEREST ,,3.54,
4/2/2014,04 FEB INTERNET WITHDRAWAL Snow trip payment ,1200.0,,
28/2/2014,28 FEB CREDIT INTEREST ,,0.52,
26/9/2013,26 SEP TRINITY COLLEGE ,,40.0,
5/10/2013,05 OCT EFTPOS PURCHASE ONJOE PTY LTD NORTH HAVEN SA AU ,53.5,,
7/10/2013,07 OCT EFTPOS PURCHASE GREEN CORNER KITCHEN GAWLER SA AU ,14.5,,
8/10/2013,08 OCT EFTPOS PURCHASE DRAKE SUPERMARKETS ELIZABETH PARK SA 10 ,19.81,,
8/10/2013,08 OCT EFTPOS PURCHASE COLES EXPR ELIZABETH SA AU ,9.85,,
9/10/2013,09 OCT EFTPOS PURCHASE BOOST JUICE GLENELG GLENELG SA ,6.0,,
9/10/2013,09 OCT EFTPOS PURCHASE THE JAVA HUT GAWLER SA ,43.6,,
9/10/2013,09 OCT EFTPOS PURCHASE AMPOL S/STN GOOLWA SA 44522 ,30.0,,
10/10/2013,10 OCT TRINITY COLLEGE ,,40.0,
21/10/2013,21 OCT EFTPOS PURCHASE BOOST JUICE (GOLDEN GOLDEN GROVE SA) ,5.2,,
24/10/2013,24 OCT TRINITY COLLEGE ,,40.0,
7/11/2013,07 NOV TRINITY COLLEGE ,,40.0,
13/11/2013,13 NOV INTERNET DEPOSIT Snow trip deposit ,,250.0,
14/11/2013,14 NOV EFTPOS PURCHASE TRINITY COLLEGE EVANSTON AU ,250.0,,
21/11/2013,21 NOV EFTPOS PURCHASE SPORTSPOWER ELIZABETH SA AU ,20.0,,
29/11/2013,29 NOV EFTPOS PURCHASE FASTA PASTA GOLDEN GROVE SA ,22.8,,
5/12/2013,05 DEC TRINITY COLLEGE ,,40.0,
6/12/2013,06 DEC EFTPOS PURCHASE NORDBURGER PTY LTD NORWOOD SA ,12.9,,
21/11/2013,21 NOV TRINITY COLLEGE ,,40.0,
6/12/2013,06 DEC EFTPOS PURCHASE CATTY & STOKES PTY L NORWOOD SA ,6.7,,
9/12/2013,09 DEC EFTPOS PURCHASE CHARLESWORTH NUTS ELIZABETH EASSA AU ,16.9,,
12/12/2013,12 DEC EFTPOS PURCHASE FACTORIE ELIZABETH SA ,20.0,,
13/12/2013,13 DEC EFTPOS PURCHASE LORNA JANE MODBURY ,102.98,,
13/12/2013,13 DEC EFTPOS PURCHASE JETTY SURF 3222 MODBURY SA02 ,20.0,,
13/12/2013,13 DEC EFTPOS PURCHASE THE YOGURT SHOP MODBURY SA ,5.3,,
10/10/2013,10 OCT EFTPOS PURCHASE Wendys Victor H3426079 VICTOR HARBO 05AU ,15.7,,
